,alpha,beta,gamma,tau,scf_bc,nn_scf_bc
0,4,0.2,20,0.2,2.660239413,2.1656785
1,22,0.2,20,0.2,2.659087582,2.1359072
2,4,0.3,32,0.6,2.632291619,2.550145
3,4,0.3,32,0.4,2.623576554,2.5723686
4,40,0.3,32,0.6,2.612770466,2.5221238
5,22,0.3,32,0.4,2.610688398,2.5614595
6,40,0.3,32,0.4,2.610661678,2.5542142
7,22,0.3,32,0.6,2.607765922,2.529369
8,4,0.7,32,0.4,2.563708314,2.4086282
9,4,0.2,32,0.4,2.523380434,2.5099316
10,40,0.2,32,0.4,2.520406491,2.4997053
11,22,0.2,32,0.4,2.52032953,2.5019658
12,4,0.6,32,0.4,2.46852261,2.3737326
13,40,0.4,32,0.4,2.455811029,2.408692
14,4,0.4,32,0.4,2.455446708,2.425942
15,4,0.5,32,0.4,2.446099457,2.4011245
16,4,0.4,32,0.6,2.437600182,2.4220338
17,4,0.3,26,0.4,2.385480569,2.3293145
18,22,0.4,32,0.4,2.384003115,2.4060607
19,4,0.5,32,0.6,2.378526197,2.3357136
20,22,0.4,32,0.6,2.378253443,2.4059129
21,40,0.4,32,0.6,2.377925653,2.4083078
22,4,0.7,32,0.6,2.374225061,2.3023891
23,4,0.6,32,0.2,2.333969482,2.2008145
24,4,0.7,26,0.4,2.329122418,2.261685
25,4,0.5,32,0.2,2.327973548,2.206008
26,4,0.2,32,0.6,2.318768007,2.3207204
27,4,0.4,26,0.4,2.316858211,2.2715015
28,22,0.2,32,0.6,2.314267375,2.3204997
29,40,0.2,32,0.6,2.314235005,2.3281164
30,4,0.3,32,0.8,2.311245504,2.2537527
31,40,0.3,26,0.4,2.297591167,2.3138366
32,22,0.3,26,0.4,2.297548756,2.3176064
33,4,0.5,26,0.4,2.291654142,2.234105
34,4,0.3,26,0.6,2.29001685,2.2600315
35,22,0.3,32,0.8,2.285197088,2.2423503
36,40,0.3,32,0.8,2.285090949,2.2430737
37,22,0.3,26,0.6,2.275664858,2.269219
38,40,0.3,26,0.6,2.275629101,2.283268
39,40,0.4,26,0.4,2.275593144,2.2485578
40,22,0.4,26,0.4,2.275545896,2.252328
41,4,0.4,26,0.6,2.27355415,2.2130368
42,4,0.6,32,0.6,2.268208615,2.279806
43,4,0.3,32,0.2,2.255111598,2.1370404
44,4,0.6,26,0.4,2.246130178,2.2266223
45,4,0.7,32,0.2,2.235102333,2.1657097
46,22,0.3,32,0.2,2.23327394,2.1208167
47,40,0.3,32,0.2,2.233255502,2.1260495
48,22,0.4,26,0.6,2.22779697,2.1925526
49,40,0.4,26,0.6,2.227695197,2.1983821
50,4,0.5,26,0.2,2.226546185,2.1136053
51,4,0.4,32,0.8,2.217819311,2.177408
52,4,0.6,26,0.2,2.21603743,2.128591
53,40,0.5,32,0.4,2.207598263,2.1969576
54,22,0.5,32,0.6,2.202036786,2.1674244
55,40,0.5,32,0.6,2.201276258,2.1709118
56,4,0.4,32,0.2,2.187228212,2.1543534
57,4,0.7,26,0.6,2.169460725,2.124351
58,4,0.5,26,0.6,2.16666713,2.133487
59,4,0.4,26,0.2,2.152358276,2.0716212
60,22,0.5,32,0.4,2.148512237,2.1935496
61,4,0.2,26,0.4,2.146274282,2.134535
62,40,0.2,26,0.4,2.145165481,2.145742
63,22,0.2,26,0.4,2.14512152,2.1381252
64,22,0.4,32,0.8,2.144482899,2.1170533
65,40,0.4,32,0.8,2.144057896,2.1177766
66,4,0.3,26,0.2,2.132215586,2.061156
67,22,0.5,26,0.4,2.130587201,2.088621
68,40,0.5,26,0.4,2.130525672,2.0900996
69,4,0.7,26,0.2,2.129418006,2.1137552
70,40,0.3,26,0.2,2.124099728,2.0607555
71,22,0.3,26,0.2,2.124044178,2.0538833
72,4,0.6,26,0.6,2.113793239,2.0991445
73,4,0.6,20,0.2,2.105234893,2.000103
74,4,0.7,32,0.8,2.097166747,2.039275
75,4,0.5,32,0.8,2.095141989,2.059163
76,22,0.2,32,0.2,2.079455795,2.0115492
77,40,0.2,32,0.2,2.079453433,2.0171547
78,4,0.2,32,0.2,2.075503984,1.9969978
79,4,0.3,20,0.4,2.072963613,2.0306966
80,40,0.3,20,0.4,2.072890565,2.0432274
81,22,0.3,20,0.4,2.072789052,2.0359108
82,4,0.7,20,0.4,2.064272723,1.9861207
83,4,0.4,20,0.4,2.063890929,2.0619934
84,4,0.7,20,0.2,2.061158205,2.0127015
85,4,0.5,20,0.4,2.052848988,2.0210567
86,40,0.3,20,0.2,2.052501704,1.9979419
87,22,0.3,20,0.2,2.052484687,1.9943794
88,4,0.6,20,0.4,2.047413331,1.9955671
89,40,0.2,26,0.2,2.047400249,2.0017235
90,22,0.2,26,0.2,2.047370521,1.996118
91,40,0.4,26,0.2,2.046456546,1.9746847
92,4,0.6,32,0.8,2.045985794,2.0106955
93,4,0.3,20,0.2,2.045440476,1.9962869
94,22,0.5,26,0.6,2.042037131,2.0358868
95,40,0.5,26,0.6,2.041909492,2.0451016
96,22,0.6,32,0.4,2.041853439,2.0179584
97,4,0.5,20,0.2,2.041216983,1.9826523
98,40,0.4,20,0.4,2.041211085,2.0246298
99,22,0.4,20,0.4,2.041153,2.027952
100,40,0.6,32,0.4,2.040977299,2.0179167
101,4,0.4,26,0.8,2.039534433,1.9942316
102,4,0.2,26,0.2,2.03909924,1.9905126
103,4,0.4,20,0.2,2.024177541,1.9723189
104,22,0.4,32,0.2,2.017379008,1.9366944
105,4,0.2,32,0.8,2.013306185,2.0096023
106,22,0.2,32,0.8,2.00438764,2.0124526
107,40,0.2,32,0.8,2.004384783,2.0224936
108,40,0.3,8,0.2,1.998602431,2.0683095
109,22,0.3,8,0.2,1.998399906,2.0720682
110,4,0.7,26,0.8,1.984309356,1.8935341
111,22,0.4,26,0.8,1.982367817,1.9544021
112,40,0.4,26,0.8,1.982237163,1.9522083
113,4,0.3,8,0.2,1.973026331,2.0476558
114,4,0.3,26,0.8,1.971153194,1.9419159
115,22,0.5,32,0.2,1.9696739,1.8945618
116,40,0.4,20,0.2,1.969631169,1.9306724
117,22,0.4,20,0.2,1.969591824,1.92711
118,40,0.5,32,0.2,1.969485871,1.8914795
119,4,0.5,26,0.8,1.964725764,1.9229534
120,22,0.7,32,0.4,1.963642563,1.9181321
121,40,0.7,32,0.4,1.96225562,1.9046023
122,40,0.5,20,0.4,1.957275654,1.9533125
123,22,0.5,20,0.4,1.957144094,1.9507337
124,22,0.5,26,0.2,1.956408193,1.8509713
125,4,0.2,26,0.6,1.953276223,1.9392726
126,22,0.4,26,0.2,1.952509903,1.9621128
127,22,0.3,26,0.8,1.949779824,1.940676
128,40,0.3,26,0.8,1.949714324,1.9560525
129,22,0.2,26,0.6,1.947234516,1.9524981
130,40,0.2,26,0.6,1.947205127,1.9587053
131,22,0.5,32,0.8,1.944676437,1.9177607
132,40,0.5,32,0.8,1.943754828,1.9240552
133,4,0.4,20,0.6,1.942960347,1.9387342
134,22,0.6,32,0.6,1.939417756,1.9747207
135,40,0.6,32,0.6,1.93821511,1.9830347
136,4,0.3,32,1,1.935430902,1.915756
137,4,0.5,20,0.6,1.933564553,1.9097272
138,22,0.6,26,0.4,1.919192967,1.9431293
139,40,0.6,26,0.4,1.919041492,1.9422705
140,4,0.7,20,0.6,1.918264054,1.875266
141,40,0.4,20,0.6,1.913403118,1.9256897
142,22,0.4,20,0.6,1.913373175,1.9210893
143,4,0.4,32,1,1.90432283,1.8577013
144,4,0.7,14,0.2,1.903879674,1.8637701
145,22,0.6,32,0.2,1.896988928,1.8468924
146,40,0.3,32,1,1.896891481,1.8801988
147,40,0.6,32,0.2,1.89686763,1.8325709
148,22,0.3,32,1,1.896804924,1.8844295
149,22,0.2,14,0.2,1.89504748,1.935004
150,40,0.2,14,0.2,1.895033796,1.9131855
151,40,0.2,20,0.2,1.894218015,2.1047754
152,4,0.2,14,0.2,1.891290936,1.8885261
153,4,0.5,14,0.2,1.890208334,1.8417426
154,4,0.6,20,0.6,1.885836318,1.8814608
155,40,0.4,32,0.2,1.878656933,1.9447372
156,4,0.6,26,0.8,1.871545443,1.8697323
157,4,0.3,20,0.6,1.8695054,1.8408383
158,4,0.4,14,0.2,1.868158556,1.8369393
159,22,0.3,20,0.6,1.85920037,1.8508115
160,40,0.3,20,0.6,1.859192357,1.8667113
161,22,0.6,26,0.6,1.859105353,1.8611314
162,40,0.5,20,0.2,1.859048289,1.8221562
163,40,0.6,26,0.6,1.858876846,1.8672318
164,40,0.4,14,0.2,1.855866565,1.8269131
165,22,0.4,14,0.2,1.855803035,1.8233507
166,4,0.7,32,1,1.854083852,1.7675425
167,22,0.7,32,0.6,1.852234755,1.8451457
168,40,0.5,20,0.6,1.851273873,1.8537412
169,22,0.7,26,0.4,1.851126387,1.8493955
170,22,0.5,20,0.6,1.851102605,1.8491408
171,40,0.7,26,0.4,1.850883938,1.8464886
172,40,0.7,32,0.6,1.850213169,1.8506409
173,4,0.6,14,0.2,1.841939333,1.8115095
174,22,0.5,26,0.8,1.840528776,1.8342135
175,40,0.5,26,0.8,1.840318859,1.8374914
176,22,0.6,26,0.2,1.838596768,1.8141091
177,40,0.6,26,0.2,1.838563927,1.8155133
178,40,0.6,20,0.4,1.832566408,1.8104019
179,22,0.6,20,0.4,1.832305579,1.8041509
180,22,0.7,32,0.2,1.828300784,1.7857378
181,40,0.7,32,0.2,1.827151808,1.760392
182,22,0.4,32,1,1.821192589,1.8058941
183,40,0.4,32,1,1.820550647,1.8038427
184,40,0.5,14,0.2,1.8050104,1.7596437
185,22,0.5,14,0.2,1.804910504,1.7560812
186,4,0.5,32,1,1.80104488,1.7721207
187,22,0.3,14,0.2,1.796227366,1.7784376
188,40,0.3,14,0.2,1.796147733,1.7994608
189,4,0.7,14,0.4,1.789356133,1.7534941
190,40,0.5,26,0.2,1.782399613,1.8535146
191,4,0.5,14,0.4,1.779110354,1.7757976
192,4,0.7,20,0.8,1.77850942,1.7623451
193,4,0.3,14,0.2,1.777793492,1.7674929
194,4,0.5,20,0.8,1.776502017,1.7585288
195,4,0.4,14,0.4,1.765284534,1.7458845
196,4,0.6,20,0.8,1.763228433,1.7321714
197,22,0.7,26,0.2,1.762842919,1.7654482
198,40,0.7,26,0.2,1.762624801,1.755613
199,4,0.4,20,0.8,1.758456632,1.7088869
200,22,0.4,14,0.4,1.757490138,1.7478607
201,40,0.4,14,0.4,1.75737621,1.7637604
202,4,0.2,20,0.4,1.757297863,1.7593774
203,22,0.6,32,0.8,1.756064507,1.7251563
204,22,0.2,20,0.4,1.7551119,1.7677722
205,40,0.2,20,0.4,1.755111344,1.776167
206,40,0.6,32,0.8,1.754510668,1.7282636
207,40,0.7,20,0.2,1.752261339,1.7255324
208,22,0.7,20,0.2,1.751897544,1.7271978
209,22,0.7,26,0.6,1.745837365,1.739805
210,40,0.7,26,0.6,1.745526361,1.7452999
211,22,0.5,20,0.2,1.743330403,1.818322
212,4,0.6,14,0.4,1.736850027,1.7326789
213,40,0.5,14,0.4,1.730057401,1.723982
214,22,0.5,14,0.4,1.729826885,1.7193816
215,4,0.7,14,0.6,1.71992686,1.677578
216,40,0.6,20,0.6,1.717009666,1.7098856
217,22,0.6,20,0.6,1.716783062,1.7073908
218,22,0.4,20,0.8,1.715227211,1.690416
219,40,0.4,20,0.8,1.715205766,1.6983213
220,4,0.4,26,1,1.714908183,1.7088851
221,4,0.5,26,1,1.714240228,1.6717819
222,40,0.7,20,0.4,1.71326231,1.7046832
223,22,0.7,20,0.4,1.712909731,1.7014015
224,4,0.6,32,1,1.709404592,1.7359595
225,4,0.7,26,1,1.707162614,1.6494803
226,4,0.2,32,1,1.695777242,1.6732159
227,40,0.6,14,0.2,1.689895367,1.6691281
228,22,0.6,14,0.2,1.689802051,1.6648383
229,40,0.5,20,0.8,1.687891612,1.6840067
230,22,0.5,20,0.8,1.68784926,1.686017
231,22,0.2,32,1,1.686810376,1.6687504
232,40,0.2,32,1,1.686728231,1.6719823
233,4,0.6,26,1,1.682302798,1.6268194
234,4,0.6,14,0.6,1.681328185,1.6557107
235,40,0.7,14,0.2,1.680180159,1.645849
236,22,0.7,14,0.2,1.680089609,1.6471567
237,4,0.3,26,1,1.672486809,1.6685709
238,22,0.4,26,1,1.664231293,1.6719269
239,40,0.4,26,1,1.663923539,1.6726537
240,40,0.4,8,0.2,1.662857834,1.6990218
241,22,0.4,8,0.2,1.662776345,1.6942929
242,4,0.5,14,0.6,1.657169474,1.6904392
243,22,0.6,26,0.8,1.64773572,1.6535268
244,40,0.6,26,0.8,1.647507142,1.6536177
245,22,0.7,32,0.8,1.646540414,1.6213448
246,22,0.3,26,1,1.645945076,1.657752
247,40,0.3,26,1,1.645788227,1.6632922
248,40,0.7,32,0.8,1.644214348,1.6189166
249,4,0.3,14,0.4,1.637484451,1.6519706
250,40,0.3,14,0.4,1.636549807,1.684553
251,22,0.3,14,0.4,1.636404754,1.6682618
252,4,0.4,8,0.2,1.635616608,1.680373
253,22,0.5,32,1,1.634376706,1.6530397
254,40,0.5,32,1,1.633212402,1.6566
255,4,0.2,26,0.8,1.631547903,1.6319599
256,4,0.5,8,0.2,1.627936542,1.622635
257,40,0.7,20,0.6,1.626688952,1.6126062
258,4,0.3,20,0.8,1.626358081,1.5888419
259,22,0.7,20,0.6,1.626113188,1.61293
260,40,0.2,26,0.8,1.62548001,1.6393608
261,22,0.2,26,0.8,1.625474389,1.6359627
262,40,0.6,14,0.4,1.624176422,1.6375012
263,22,0.6,14,0.4,1.623791703,1.6307949
264,40,0.6,20,0.2,1.619896187,1.7535908
265,22,0.6,20,0.2,1.619812669,1.755256
266,4,0.4,14,0.6,1.61713394,1.5876876
267,40,0.5,8,0.2,1.616293765,1.6142346
268,22,0.5,8,0.2,1.616103082,1.6102004
269,22,0.3,20,0.8,1.611772255,1.5980122
270,40,0.3,20,0.8,1.611746058,1.6108205
271,22,0.7,26,0.8,1.61128268,1.551772
272,40,0.5,14,0.6,1.609609339,1.6330442
273,22,0.5,14,0.6,1.609452097,1.6318097
274,4,0.7,8,0.2,1.600061999,1.6178646
275,4,0.6,8,0.2,1.597876509,1.5904855
276,40,0.4,14,0.6,1.59670457,1.5930772
277,22,0.4,14,0.6,1.596682471,1.5817336
278,40,0.6,20,0.8,1.592093571,1.5671585
279,22,0.6,20,0.8,1.59188431,1.567783
280,22,0.5,26,1,1.581004528,1.5863873
281,40,0.5,26,1,1.580593692,1.5846875
282,40,0.6,14,0.6,1.57648256,1.5847363
283,22,0.6,14,0.6,1.576108466,1.5816499
284,4,0.7,20,1,1.575454929,1.5438521
285,40,0.7,14,0.4,1.573167672,1.5849231
286,22,0.7,14,0.4,1.572536493,1.5818367
287,4,0.7,14,0.8,1.567314228,1.5642474
288,4,0.2,20,0.6,1.561993759,1.565921
289,22,0.2,20,0.6,1.558322944,1.5625199
290,40,0.2,20,0.6,1.558281309,1.5588444
291,40,0.7,26,0.8,1.548593126,1.5493441
292,22,0.6,8,0.2,1.546031223,1.5523603
293,4,0.5,20,1,1.546028482,1.5393406
294,4,0.6,20,1,1.538838221,1.5227752
295,4,0.6,14,0.8,1.529792712,1.5340179
296,40,0.7,14,0.6,1.528530428,1.5225981
297,22,0.7,14,0.6,1.527758208,1.5207107
298,4,0.7,8,0.4,1.517695203,1.4981657
299,40,0.7,8,0.2,1.516434549,1.5144306
300,22,0.7,8,0.2,1.516027169,1.5093485
301,40,0.7,20,0.8,1.499976651,1.4797714
